,0
0,plant
1,archae
2,Bacteria
3,Bacteria
4,Invertebrates
5,virus
6,virus
7,plant
8,plant
9,vertebrates
10,plant
11,Invertebrates
12,virus
13,vertebrates
14,Bacteria
15,mammals
16,Invertebrates
17,Invertebrates
18,Invertebrates
19,plant
20,Bacteria
21,virus
22,vertebrates
23,virus
24,vertebrates
25,Bacteria
26,plant
27,mammals
28,virus
29,virus
30,plant
31,Invertebrates
32,Bacteria
33,virus
34,virus
35,plant
36,Invertebrates
37,vertebrates
38,Bacteria
39,vertebrates
40,Bacteria
41,Bacteria
42,mammals
43,mammals
44,rodents
45,Invertebrates
46,bacyeriophage
47,plant
48,plant
49,vertebrates
50,mammals
51,vertebrates
52,vertebrates
53,virus
54,plant
55,Bacteria
56,virus
57,mammals
58,vertebrates
59,Bacteria
60,vertebrates
61,Bacteria
62,vertebrates
63,plant
64,Bacteria
65,virus
66,plant
67,virus
68,Bacteria
69,plant
70,vertebrates
71,virus
72,bacyeriophage
73,mammals
74,Invertebrates
75,virus
76,virus
77,vertebrates
78,virus
79,Bacteria
80,Bacteria
81,virus
82,virus
83,plant
84,plant
85,Bacteria
86,virus
87,plant
88,virus
89,plant
90,Bacteria
91,virus
92,Invertebrates
93,mammals
94,virus
95,plant
96,plant
97,plant
98,Bacteria
99,plant
100,virus
101,plant
102,mammals
103,mammals
104,virus
105,Bacteria
106,Bacteria
107,Invertebrates
108,plant
109,Invertebrates
110,Bacteria
111,Bacteria
112,plant
113,mammals
114,plant
115,virus
116,Bacteria
117,virus
118,vertebrates
119,mammals
120,Bacteria
121,vertebrates
122,primates
123,Bacteria
124,virus
125,Invertebrates
126,virus
127,Bacteria
128,vertebrates
129,plant
130,virus
131,vertebrates
132,vertebrates
133,vertebrates
134,Bacteria
135,Bacteria
136,virus
137,Bacteria
138,rodents
139,vertebrates
140,Bacteria
141,Invertebrates
142,plant
143,vertebrates
144,vertebrates
145,virus
146,Bacteria
147,Bacteria
148,Bacteria
149,virus
150,virus
151,Bacteria
152,Bacteria
153,plant
154,virus
155,vertebrates
156,virus
157,Bacteria
158,virus
159,Invertebrates
160,virus
161,Bacteria
162,Bacteria
163,Invertebrates
164,mammals
165,virus
166,vertebrates
167,Bacteria
168,plant
169,vertebrates
170,virus
171,mammals
172,Bacteria
173,virus
174,Invertebrates
175,vertebrates
176,Bacteria
177,vertebrates
178,plant
179,vertebrates
180,virus
181,virus
182,Bacteria
183,Bacteria
184,virus
185,Bacteria
186,Invertebrates
187,Bacteria
188,vertebrates
189,plant
190,plant
191,Bacteria
192,plant
193,vertebrates
194,virus
195,virus
196,Bacteria
197,plant
198,virus
199,vertebrates
200,Bacteria
201,Bacteria
202,Invertebrates
203,plant
204,vertebrates
205,virus
206,vertebrates
207,virus
208,archae
209,virus
210,vertebrates
211,plant
212,Bacteria
213,vertebrates
214,Invertebrates
215,virus
216,Bacteria
217,vertebrates
218,virus
219,Bacteria
220,Invertebrates
221,Invertebrates
222,plant
223,Bacteria
224,virus
225,virus
226,Invertebrates
227,plant
228,plant
229,vertebrates
230,Invertebrates
231,virus
232,mammals
233,vertebrates
234,virus
235,vertebrates
236,virus
237,vertebrates
238,plant
239,plant
240,Bacteria
241,Invertebrates
242,plant
243,Bacteria
244,virus
245,Bacteria
246,virus
247,Bacteria
248,Bacteria
249,Bacteria
250,Bacteria
251,vertebrates
252,Bacteria
253,Bacteria
254,vertebrates
255,virus
256,virus
257,plant
258,virus
259,virus
260,Bacteria
261,vertebrates
262,vertebrates
263,virus
264,Bacteria
265,plant
266,vertebrates
267,vertebrates
268,Bacteria
269,Invertebrates
